ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tospace.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\workingpartset.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\textord\workingpartset.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\GlyphLessFont.c
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\GlyphLessFont.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\ambiguous_words.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\boxchar.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\boxchar.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\classifier_tester.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\cntraining.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\combine_tessdata.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\commandlineflags.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\commandlineflags.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\commontraining.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\commontraining.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\dawg2wordlist.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\degradeimage.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\degradeimage.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\fileio.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\fileio.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\icuerrorcode.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\language-specific.sh
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\ligature_table.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\ligature_table.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\mergenf.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\mergenf.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\mftraining.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\normstrngs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\normstrngs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\pango_font_info.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\pango_font_info.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\set_unicharset_properties.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\shapeclustering.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\stringrenderer.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\stringrenderer.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tessopt.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tessopt.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tesstrain.sh
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tesstrain_utils.sh
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\text2image.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tlog.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\tlog.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\unicharset_extractor.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\unicharset_training_utils.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\unicharset_training_utils.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\util.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\training\wordlist2dawg.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\scrollview.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\scrollview.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svmnode.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svmnode.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svpaint.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svutil.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svutil.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\associate.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\associate.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chop.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chop.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chopper.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chopper.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\drawfx.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\drawfx.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\findseam.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\findseam.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\gradechop.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\gradechop.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\language_model.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\language_model.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_consistency.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_consistency.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_pain_points.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_pain_points.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_state.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_state.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\measure.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\outlines.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\outlines.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\params_model.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\params_model.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\pieces.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotedges.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotedges.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\render.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\render.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\segsearch.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\tface.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordclass.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordrec.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordrec.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\tessbaseapi.cpp
* tess-two\tess-two\jni\libpng\
* tess-two\tess-two\jni\libpng\ANNOUNCE
* tess-two\tess-two\jni\libpng\Android.mk
* tess-two\tess-two\jni\libpng\CHANGES
* tess-two\tess-two\jni\libpng\CMakeLists.txt
* tess-two\tess-two\jni\libpng\CleanSpec.mk
* tess-two\tess-two\jni\libpng\INSTALL
* tess-two\tess-two\jni\libpng\LICENSE
* tess-two\tess-two\jni\libpng\MODULE_LICENSE_BSD_LIKE
* tess-two\tess-two\jni\libpng\Makefile.am
* tess-two\tess-two\jni\libpng\NOTICE
* tess-two\tess-two\jni\libpng\README
* tess-two\tess-two\jni\libpng\TODO
* tess-two\tess-two\jni\libpng\arm\
* tess-two\tess-two\jni\libpng\arm\arm_init.c
* tess-two\tess-two\jni\libpng\arm\filter_neon.S
* tess-two\tess-two\jni\libpng\arm\filter_neon_intrinsics.c
* tess-two\tess-two\jni\libpng\autogen.sh
* tess-two\tess-two\jni\libpng\compile
* tess-two\tess-two\jni\libpng\config.guess
* tess-two\tess-two\jni\libpng\config.h.in
* tess-two\tess-two\jni\libpng\config.sub
* tess-two\tess-two\jni\libpng\configure.ac
* tess-two\tess-two\jni\libpng\contrib\
* tess-two\tess-two\jni\libpng\contrib\README.txt
* tess-two\tess-two\jni\libpng\contrib\arm-neon\
* tess-two\tess-two\jni\libpng\contrib\arm-neon\README
* tess-two\tess-two\jni\libpng\contrib\arm-neon\android-ndk.c
* tess-two\tess-two\jni\libpng\contrib\arm-neon\linux-auxv.c
* tess-two\tess-two\jni\libpng\contrib\arm-neon\linux.c
* tess-two\tess-two\jni\libpng\contrib\conftest\
* tess-two\tess-two\jni\libpng\contrib\conftest\README
* tess-two\tess-two\jni\libpng\contrib\conftest\read.dfa
* tess-two\tess-two\jni\libpng\contrib\conftest\s_read.dfa
* tess-two\tess-two\jni\libpng\contrib\conftest\s_write.dfa
* tess-two\tess-two\jni\libpng\contrib\conftest\simple.dfa
* tess-two\tess-two\jni\libpng\contrib\conftest\write.dfa
* tess-two\tess-two\jni\libpng\contrib\examples\
* tess-two\tess-two\jni\libpng\contrib\examples\README.txt
* tess-two\tess-two\jni\libpng\contrib\examples\iccfrompng.c
* tess-two\tess-two\jni\libpng\contrib\examples\pngpixel.c
* tess-two\tess-two\jni\libpng\contrib\examples\pngtopng.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\
* tess-two\tess-two\jni\libpng\contrib\gregbook\COPYING
* tess-two\tess-two\jni\libpng\contrib\gregbook\LICENSE
* tess-two\tess-two\jni\libpng\contrib\gregbook\Makefile.mingw32
* tess-two\tess-two\jni\libpng\contrib\gregbook\Makefile.sgi
* tess-two\tess-two\jni\libpng\contrib\gregbook\Makefile.unx
* tess-two\tess-two\jni\libpng\contrib\gregbook\Makefile.w32
* tess-two\tess-two\jni\libpng\contrib\gregbook\README
* tess-two\tess-two\jni\libpng\contrib\gregbook\makevms.com
* tess-two\tess-two\jni\libpng\contrib\gregbook\readpng.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\readpng.h
* tess-two\tess-two\jni\libpng\contrib\gregbook\readpng2.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\readpng2.h
* tess-two\tess-two\jni\libpng\contrib\gregbook\readppm.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\rpng-win.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\rpng-x.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\rpng2-win.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\rpng2-x.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\toucan.png
* tess-two\tess-two\jni\libpng\contrib\gregbook\wpng.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\writepng.c
* tess-two\tess-two\jni\libpng\contrib\gregbook\writepng.h
* tess-two\tess-two\jni\libpng\contrib\libtests\
* tess-two\tess-two\jni\libpng\contrib\libtests\fakepng.c
* tess-two\tess-two\jni\libpng\contrib\libtests\gentests.sh
* tess-two\tess-two\jni\libpng\contrib\libtests\makepng.c
* tess-two\tess-two\jni\libpng\contrib\libtests\pngimage.c
* tess-two\tess-two\jni\libpng\contrib\libtests\pngstest.c
* tess-two\tess-two\jni\libpng\contrib\libtests\pngunknown.c
* tess-two\tess-two\jni\libpng\contrib\libtests\pngvalid.c
* tess-two\tess-two\jni\libpng\contrib\libtests\readpng.c
* tess-two\tess-two\jni\libpng\contrib\libtests\tarith.c
* tess-two\tess-two\jni\libpng\contrib\libtests\timepng.c
* tess-two\tess-two\jni\libpng\contrib\pngminim\
* tess-two\tess-two\jni\libpng\contrib\pngminim\README
* tess-two\tess-two\jni\libpng\contrib\pngminim\decoder\
* tess-two\tess-two\jni\libpng\contrib\pngminim\decoder\README
* tess-two\tess-two\jni\libpng\contrib\pngminim\decoder\pngusr.dfa
* tess-two\tess-two\jni\libpng\contrib\pngminim\decoder\pngusr.h
* tess-two\tess-two\jni\libpng\contrib\pngminim\encoder\
* tess-two\tess-two\jni\libpng\contrib\pngminim\encoder\README
* tess-two\tess-two\jni\libpng\contrib\pngminim\encoder\pngusr.dfa
* tess-two\tess-two\jni\libpng\contrib\pngminim\encoder\pngusr.h
* tess-two\tess-two\jni\libpng\contrib\pngminim\preader\
* tess-two\tess-two\jni\libpng\contrib\pngminim\preader\README
* tess-two\tess-two\jni\libpng\contrib\pngminim\preader\pngusr.dfa
* tess-two\tess-two\jni\libpng\contrib\pngminim\preader\pngusr.h
* tess-two\tess-two\jni\libpng\contrib\pngminus\
* tess-two\tess-two\jni\libpng\contrib\pngminus\README
* tess-two\tess-two\jni\libpng\contrib\pngminus\makefile.std
* tess-two\tess-two\jni\libpng\contrib\pngminus\makefile.tc3
* tess-two\tess-two\jni\libpng\contrib\pngminus\makevms.com
* tess-two\tess-two\jni\libpng\contrib\pngminus\png2pnm.bat
* tess-two\tess-two\jni\libpng\contrib\pngminus\png2pnm.c
* tess-two\tess-two\jni\libpng\contrib\pngminus\png2pnm.sh
* tess-two\tess-two\jni\libpng\contrib\pngminus\pngminus.bat
* tess-two\tess-two\jni\libpng\contrib\pngminus\pngminus.sh
* tess-two\tess-two\jni\libpng\contrib\pngminus\pnm2png.bat
* tess-two\tess-two\jni\libpng\contrib\pngminus\pnm2png.c
* tess-two\tess-two\jni\libpng\contrib\pngminus\pnm2png.sh
* tess-two\tess-two\jni\libpng\contrib\pngsuite\
* tess-two\tess-two\jni\libpng\contrib\pngsuite\README
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn0g01.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn0g02.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn0g04.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn0g08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn0g16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn2c08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn2c16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn3p01.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn3p02.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn3p04.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn4a08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn4a16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn6a08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\basn6a16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbbn0g01.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbbn0g02.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbbn0g04.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbbn2c16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbbn3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbgn2c16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbgn3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbrn2c08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbwn0g16.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbwn3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftbyn3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftp0n0g08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftp0n2c08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftp0n3p08.png
* tess-two\tess-two\jni\libpng\contrib\pngsuite\ftp1n3p08.png
* tess-two\tess-two\jni\libpng\contrib\tools\
* tess-two\tess-two\jni\libpng\contrib\tools\README.txt
* tess-two\tess-two\jni\libpng\contrib\tools\checksum-icc.c
* tess-two\tess-two\jni\libpng\contrib\tools\chkfmt
* tess-two\tess-two\jni\libpng\contrib\tools\cvtcolor.c
* tess-two\tess-two\jni\libpng\contrib\tools\intgamma.sh
* tess-two\tess-two\jni\libpng\contrib\tools\makesRGB.c
* tess-two\tess-two\jni\libpng\contrib\tools\png-fix-itxt.c
* tess-two\tess-two\jni\libpng\contrib\tools\pngfix.c
* tess-two\tess-two\jni\libpng\contrib\tools\sRGB.h
* tess-two\tess-two\jni\libpng\contrib\visupng\
* tess-two\tess-two\jni\libpng\contrib\visupng\PngFile.c
* tess-two\tess-two\jni\libpng\contrib\visupng\PngFile.h
* tess-two\tess-two\jni\libpng\contrib\visupng\README.txt
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.c
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.dsp
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.dsw
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.ico
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.png
* tess-two\tess-two\jni\libpng\contrib\visupng\VisualPng.rc
* tess-two\tess-two\jni\libpng\contrib\visupng\cexcept.h
* tess-two\tess-two\jni\libpng\contrib\visupng\resource.h
* tess-two\tess-two\jni\libpng\depcomp
* tess-two\tess-two\jni\libpng\example.c
* tess-two\tess-two\jni\libpng\install-sh
* tess-two\tess-two\jni\libpng\libpng-config.in
* tess-two\tess-two\jni\libpng\libpng-manual.txt
* tess-two\tess-two\jni\libpng\libpng.3
* tess-two\tess-two\jni\libpng\libpng.pc.in
* tess-two\tess-two\jni\libpng\libpngpf.3
* tess-two\tess-two\jni\libpng\ltmain.sh
* tess-two\tess-two\jni\libpng\missing
* tess-two\tess-two\jni\libpng\png.5
* tess-two\tess-two\jni\libpng\png.c
* tess-two\tess-two\jni\libpng\png.h
* tess-two\tess-two\jni\libpng\pngbar.jpg
* tess-two\tess-two\jni\libpng\pngbar.png
* tess-two\tess-two\jni\libpng\pngconf.h
* tess-two\tess-two\jni\libpng\pngdebug.h
* tess-two\tess-two\jni\libpng\pngerror.c
* tess-two\tess-two\jni\libpng\pngget.c
* tess-two\tess-two\jni\libpng\pnginfo.h
* tess-two\tess-two\jni\libpng\pnglibconf.h
* tess-two\tess-two\jni\libpng\pngmem.c
* tess-two\tess-two\jni\libpng\pngnow.png
* tess-two\tess-two\jni\libpng\pngpread.c
* tess-two\tess-two\jni\libpng\pngpriv.h
* tess-two\tess-two\jni\libpng\pngread.c
* tess-two\tess-two\jni\libpng\pngrio.c
* tess-two\tess-two\jni\libpng\pngrtran.c
* tess-two\tess-two\jni\libpng\pngrutil.c
* tess-two\tess-two\jni\libpng\pngset.c
* tess-two\tess-two\jni\libpng\pngstruct.h
* tess-two\tess-two\jni\libpng\pngtest.c
* tess-two\tess-two\jni\libpng\pngtest.png
* tess-two\tess-two\jni\libpng\pngtrans.c
* tess-two\tess-two\jni\libpng\pngusr.dfa
* tess-two\tess-two\jni\libpng\pngusr.h
* tess-two\tess-two\jni\libpng\pngwio.c
* tess-two\tess-two\jni\libpng\pngwrite.c
* tess-two\tess-two\jni\libpng\pngwtran.c
* tess-two\tess-two\jni\libpng\pngwutil.c
* tess-two\tess-two\jni\libpng\projects\
* tess-two\tess-two\jni\libpng\projects\owatcom\
* tess-two\tess-two\jni\libpng\projects\owatcom\libpng.tgt
* tess-two\tess-two\jni\libpng\projects\owatcom\libpng.wpj
* tess-two\tess-two\jni\libpng\projects\owatcom\pngconfig.mak
* tess-two\tess-two\jni\libpng\projects\owatcom\pngstest.tgt
* tess-two\tess-two\jni\libpng\projects\owatcom\pngtest.tgt
* tess-two\tess-two\jni\libpng\projects\owatcom\pngvalid.tgt
* tess-two\tess-two\jni\libpng\projects\visualc71\
* tess-two\tess-two\jni\libpng\projects\visualc71\PRJ0041.mak
* tess-two\tess-two\jni\libpng\projects\visualc71\README.txt
* tess-two\tess-two\jni\libpng\projects\visualc71\README_zlib.txt
* tess-two\tess-two\jni\libpng\projects\visualc71\libpng.sln
* tess-two\tess-two\jni\libpng\projects\visualc71\libpng.vcproj
* tess-two\tess-two\jni\libpng\projects\visualc71\pngtest.vcproj
* tess-two\tess-two\jni\libpng\projects\visualc71\zlib.vcproj
* tess-two\tess-two\jni\libpng\projects\vstudio\
* tess-two\tess-two\jni\libpng\projects\vstudio\WARNING
* tess-two\tess-two\jni\libpng\projects\vstudio\libpng\
* tess-two\tess-two\jni\libpng\projects\vstudio\libpng\libpng.vcxproj
* tess-two\tess-two\jni\libpng\projects\vstudio\pnglibconf\
* tess-two\tess-two\jni\libpng\projects\vstudio\pnglibconf\pnglibconf.vcxproj
* tess-two\tess-two\jni\libpng\projects\vstudio\pngstest\
* tess-two\tess-two\jni\libpng\projects\vstudio\pngstest\pngstest.vcxproj
